type,side,scope,id,date,date_iso,match_mid,match_name,aid,aid_name,bid,bid_name,liveA,liveB,redA,redB,bc,ng,rq,rql,worl,oworl,handFull_home,handFull_away,handFull_hand,handHalf_home,handHalf_away,handHalf_hand,ouFull_o,ouFull_u,ouFull_score,ouHalf_o,ouHalf_u,ouHalf_score,mid,match_color
team_history,A,all,4930658,30/07/25,2025-07-30,166,INT CF,356,Yokohama F. Marinos,279,Liverpool F.C.,1,3,0,0,0-0,0,2.25,1,0,4,,,,,,,,,,,,,166,5691D8
team_history,B,all,4928385,27/07/25,2025-07-27,166,INT CF,239,Manchester United F.C.,68,West Ham United F.C.,2,1,0,0,1-0,1,-0.5,1,0,0,,,,,,,,,,,,,166,5691D8
team_history,A,all,4928380,26/07/25,2025-07-26,166,INT CF,279,Liverpool F.C.,600,AC Milan,2,4,0,0,1-1,1,-1.25,1,2,3,,,,,,,,,,,,,166,5691D8
team_history,B,all,4918620,19/07/25,2025-07-19,166,INT CF,239,Manchester United F.C.,867,Leeds United F.C.,0,0,0,0,0-0,1,-0.75,1,1,3,,,,,,,,,,,,,166,5691D8
team_history,A,all,4914897,13/07/25,2025-07-13,166,INT CF,182,Preston North End F.C.,279,Liverpool F.C.,1,3,0,0,0-1,0,1.75,1,0,1,,,,,,,,,,,,,166,5691D8
team_history,B,all,4871768,30/05/25,2025-05-30,61,INTERF,871,"Hong Kong, China",239,Manchester United F.C.,1,3,0,0,1-0,0,2.25,1,0,4,,,,,,,,,,,,,61,999933
team_history,B,away,4871768,30/05/25,2025-05-30,61,INTERF,871,"Hong Kong, China",239,Manchester United F.C.,1,3,0,0,1-0,0,2.25,1,0,4,,,,,,,,,,,,,61,999933
team_history,B,all,4871590,28/05/25,2025-05-28,166,INT CF,725306,ASEAN All-Stars,239,Manchester United F.C.,1,0,0,0,0-0,1,2.75,1,2,3,,,,,,,,,,,,,166,5691D8
team_history,A,all,4703050,25/05/25,2025-05-25,92,ENG PR,279,Liverpool F.C.,112,Crystal Palace F.C.,1,1,1,0,0-1,0,-1.5,1,1,3,,,,,,,,,,,,,92,F90000
team_history,A,home,4703050,25/05/25,2025-05-25,92,ENG PR,279,Liverpool F.C.,112,Crystal Palace F.C.,1,1,1,0,0-1,0,-1.5,1,1,3,,,,,,,,,,,,,92,F90000
team_history,B,all,4703051,25/05/25,2025-05-25,92,ENG PR,239,Manchester United F.C.,571,Aston Villa F.C.,2,0,0,1,0-0,0,0.75,1,0,0,,,,,,,,,,,,,92,F90000
team_history,B,all,4868484,22/05/25,2025-05-22,58,UEFA EL,175,Tottenham Hotspur F.C.,239,Manchester United F.C.,1,0,0,0,1-0,1,0.25,1,2,3,,,,,,,,,,,,,58,7E001C
team_history,A,all,4703040,20/05/25,2025-05-20,92,ENG PR,507,Brighton & Hove Albion F.C.,279,Liverpool F.C.,3,2,0,0,1-2,0,-0.25,1,2,3,,,,,,,,,,,,,92,F90000
team_history,B,all,4703041,17/05/25,2025-05-17,92,ENG PR,444,Chelsea F.C.,239,Manchester United F.C.,1,0,0,0,0-0,0,-1.25,1,2,1,,,,,,,,,,,,,92,F90000
